,Name,avg_yearly_returns,yearly_variance
0,A,0.09639638194481136,0.06376760259305345
1,AAL,0.30140232283893825,0.2569756807132663
2,AAP,0.09969488695202645,0.10208407229123032
3,AAPL,0.17445982957741543,0.04798919053198693
4,ABBV,0.23259686084893083,0.05556675901438039
5,ABC,0.1496982694289778,0.06291547981072801
6,ABT,0.10807220855092521,0.04396968703765656
7,ACN,0.14062162128403474,0.009292570524747001
8,ADBE,0.33266813338921764,0.05946764211672641
9,ADI,0.12919070342941172,0.020361760123643147
10,ADM,0.08810176773253471,0.07138630607350598
11,ADP,0.1257521916453823,0.019063610860531398
12,ADS,0.11105350742931876,0.09459537349279344
13,ADSK,0.20281899047556332,0.02199331285768599
14,AEE,0.09268865181586129,0.022562156948285242
15,AEP,0.07265767294378696,0.021667291075288482
16,AES,0.011234533141517391,0.05007677476751279
17,AET,0.24922033810998026,0.025437267508209193
18,AFL,0.10363162247896324,0.029572999732285978
19,AGN,0.19199764558976407,0.2242815861201907
20,AIG,0.083925899247547,0.01865589708327659
21,AIV,0.07598218695183147,0.03959828623001767
22,AIZ,0.17647310124005577,0.08386481603769808
23,AJG,0.10893084092684968,0.026498907254419356
24,AKAM,0.12311156313167239,0.048687512923173214
25,ALB,0.1271689623380283,0.09604611878669182
26,ALGN,0.454728291521618,0.2589742734909727
27,ALK,0.2172855996687388,0.11283878990299341
28,ALL,0.15871588272754064,0.04425930926545174
29,ALLE,0.13240165919435892,0.01694777230291889
30,ALXN,0.07237576872067777,0.08615987316259288
31,AMAT,0.293086723282586,0.14754292011953357
32,AMD,0.5606251942831009,1.6113750461965846
33,AME,0.11865508757385486,0.045602798047688686
34,AMG,0.07387003264159238,0.08454138702867983
35,AMGN,0.14112467976537812,0.03665357730150036
36,AMP,0.19933032146146093,0.12517480808236284
37,AMT,0.11445419807825297,0.021464967048581005
38,AMZN,0.3934237271643988,0.22129499751456283
39,ANDV,0.13441812201295125,0.05599145504129226
40,ANSS,0.14762994346033717,0.052061488209204386
41,ANTM,0.2546812987749156,0.04613393103621031
42,AON,0.1788221724874104,0.03382241457738321
43,AOS,0.2517946551152616,0.03939642779321274
44,APA,-0.086489926285523,0.08484026577263952
45,APC,-0.021809203651039662,0.08368097566548985
46,APD,0.116870825237945,0.025173855997230037
47,APH,0.17924352375945693,0.024606818317185048
48,APTV,0.10366356461302859,
49,ARE,0.10080998236227685,0.04189667355702807
50,ARNC,0.05591719190293084,0.1492612064852296
51,ATVI,0.36136863681637754,0.1486610020741542
52,AVB,0.04827741306705174,0.03314904503265423
53,AVGO,0.40653993317265996,0.10532068914210528
54,AVY,0.21325183436481668,0.05141646445363483
55,AWK,0.1344989975074227,0.024167742669961773
56,AXP,0.09744732032128912,0.06781969164100225
57,AYI,0.18425769137537581,0.14475586554668096
58,AZO,0.1216436539333454,0.0235950002169762
59,BA,0.3318244835995056,0.1536846896144621
60,BAC,0.18143875408579532,0.027683577141807737
61,BAX,0.03529399355078177,0.09352400214240805
62,BBT,0.10493521396889748,0.013396880108755038
63,BBY,0.3961946235673352,0.41217808653961274
64,BDX,0.17795004300855446,0.013497742199691872
65,BEN,-0.008058083948238752,0.040355875386091734
66,BF.B,0.13933908298652575,0.04645734380119377
67,BHF,0.015141087405368249,
68,BHGE,-0.09145380006307165,
69,BIIB,0.14902626969541388,0.08874091737519324
70,BK,0.12803999976740862,0.00944726337917989
71,BLK,0.15442618977963088,0.024929951160899765
72,BLL,0.10190509392809594,0.014715912846233867
73,BMY,0.11109949902006028,0.03885013265824458
74,BRK.B,0.1375551093785675,0.025875890931273276
75,BSX,0.24181562712180085,0.03960168202775803
76,BWA,0.09441172430136201,0.0709251139450937
77,BXP,0.02324616803972494,0.018545437722861626
78,C,0.10020110606174974,0.013919737563046175
79,CA,0.06286859237669508,0.02650123332047402
80,CAG,0.017526634788122383,0.007764950453931723
81,CAH,0.08828812891742986,0.06100308575237927
82,CAT,0.12265301150452662,0.11757292978357661
83,CB,0.10068212613357148,0.006487475439191648
84,CBG,0.11091542228238847,0.03185026906185884
85,CBOE,0.25035470556121314,0.0879545027742642
86,CBS,0.06947253623481874,0.08381671958192796
87,CCI,0.08098382692013163,0.01044800805306094
88,CCL,0.10292192022466813,0.013644314073862032
89,CDNS,0.21163829230599215,0.07100043929883078
90,CELG,0.1474740203335813,0.10027236092087097
91,CERN,0.08856132893302632,0.05593332959619883
92,CF,-0.0028279609301842972,0.051074859741971325
93,CFG,0.16138180007718042,0.02455174109292564
94,CHD,0.08690742980918627,0.006985234373902578
95,CHK,-0.14240801871552902,0.25748057180356015
96,CHRW,0.09016384287195549,0.029734948609982277
97,CHTR,0.30583332555731735,0.07325497099193318
98,CI,0.23475279196332333,0.06438278300938986
99,CINF,0.09314913508683152,0.018404867390727907
100,CL,0.04937170844109747,0.01060122832614383
101,CLX,0.09033880349278334,0.02258959281293716
102,CMA,0.20648789088320266,0.08214525369451879
103,CMCSA,0.13862178360570498,0.020701192859296925
104,CME,0.1963678664340842,0.018538868462137002
105,CMG,0.029351600714600985,0.14674609421126844
106,CMI,0.10814338286464253,0.10615588106771696
107,CMS,0.09327582811549918,0.019094730273120593
108,CNC,0.32923330880729823,0.1352062684647732
109,CNP,0.05517619463227996,0.03806709195687868
110,COF,0.10370299689309383,0.028057055180999657
111,COG,0.03031810932159948,0.11603091482322381
112,COL,0.1547358583925668,0.027767245734131953
113,COO,0.1599481967472279,0.03630395586123886
114,COP,0.009423568685570262,0.03266910614906229
115,COST,0.10563786522992076,0.008376055367558267
116,COTY,0.05356315990898976,0.06544260097054287
117,CPB,0.04315349325170811,0.025101562216266315
118,CRM,0.18513333222534642,0.04515737568382102
119,CSCO,0.12304517715443179,0.013856728797811909
120,CSRA,0.01861158877330061,0.005574520830558991
121,CSX,0.19995039580836513,0.09266107816224892
122,CTAS,0.24755523783263844,0.021418429085541552
123,CTL,-0.11554533582057473,0.053807867532067864
124,CTSH,0.12427472923106654,0.015581914584005263
125,CTXS,0.03999567879380431,0.015883400737995025
126,CVS,0.08593908250304189,0.056247122048189754
127,CVX,0.013887723266222743,0.032596470896273086
128,CXO,0.09062153521576417,0.03612196458810748
129,D,0.061761164493333964,0.01979665752409534
130,DAL,0.2943403819113036,0.17737597410555223
131,DE,0.12056805508933083,0.06468806733560203
132,DFS,0.13477710182341765,0.051876669548128876
133,DG,0.14179378838230453,0.016434910541274134
134,DGX,0.09951403824929643,0.022860834459781588
135,DHI,0.16454643909641484,0.13385494545347515
136,DHR,0.09029118294098847,0.021385704435944636
137,DIS,0.12399490358095243,0.02844135821068113
138,DISCA,-0.1176430229037571,0.09344198453484183
139,DISCK,-0.110015345826888,0.09788945053528533
140,DISH,0.06324253967728562,0.08757637118619238
141,DLR,0.10074820840232163,0.052328299530371866
142,DLTR,0.19121427241521824,0.0376261797412958
143,DOV,0.08484880251400456,0.06834608630446477
144,DPS,0.18188350830809916,0.03210356316290964
145,DRE,0.0880920822865895,0.0284710543363897
146,DRI,0.12637562314008724,0.01212840282771858
147,DTE,0.08506068663484966,0.026394240212091837
148,DUK,0.02065955618297802,0.01821945281689529
149,DVA,0.04315248785527153,0.011291000321978984
150,DVN,-0.03986937744188434,0.08680136122633418
151,DWDP,-0.013553164733827007,
152,DXC,0.01243414120126441,
153,EA,0.41791841705259886,0.10934052935187381
154,EBAY,-0.008433243739614939,0.07096207316207312
155,ECL,0.11453761782591117,0.02517152782578732
156,ED,0.055221769942139474,0.016346020330736684
157,EFX,0.14066290098826167,0.02183503666886496
158,EIX,0.05845358419110552,0.04731310522423807
159,EL,0.15702775379573933,0.06966652430409051
160,EMN,0.0595629694382712,0.0153707237761222
161,EMR,0.04659448949030404,0.03791018684664348
162,EOG,0.10430243176743648,0.05312829825542613
163,EQIX,0.1375814364420561,0.04212751565438203
164,EQR,0.021313187400228455,0.04442763140739214
165,EQT,-0.008159062373706684,0.08750107831140042
166,ES,0.06393047024626895,0.017365930827573685
167,ESRX,0.06434286128476377,0.0276875586263527
168,ESS,0.07777722217447212,0.04197473635610584
169,ETFC,0.30920785663844047,0.06809214744387239
170,ETN,0.07644914059095663,0.048618068603277075
171,ETR,0.03597140063319523,0.04319624659904026
172,EVHC,-0.22682776175380245,0.10984069794374428
173,EW,0.24928483022963857,0.1454139373085935
174,EXC,0.04643266393854802,0.05893455912691936
175,EXPD,0.06259072361207721,0.012547415306884269
176,EXPE,0.13468190256407211,0.03349724390156471
177,EXR,0.1460043472796187,0.06406094554835867
178,F,-0.025903343468110337,0.014591558424073826
179,FAST,0.01506593372117781,0.015136596072536437
180,FB,0.3849727151375713,0.09655138069367501
181,FBHS,0.1250634847913957,0.03424653161968898
182,FCX,0.051149391020244885,0.36028843548538186
183,FDX,0.171554169134659,0.039540651006987004
184,FE,-0.03492229570993249,0.018773497025726855
185,FFIV,0.08863355936219446,0.10328711886888298
186,FIS,0.18501014931506587,0.02940297161027942
187,FISV,0.22362585023025824,0.025664966064920046
188,FITB,0.12667124538571337,0.02785758742160837
189,FL,0.07902182351807398,0.05612306044110663
190,FLIR,0.11555733724947158,0.025080980984964817
191,FLR,-0.0032981119536804396,0.038622020677045545
192,FLS,-0.0013893641583525497,0.09240433963601222
193,FMC,0.12287963011207874,0.16491509015093767
194,FOX,0.019270831222610682,0.03177676215999897
195,FOXA,0.017209271760495203,0.036080380660198905
196,FRT,0.016057858619185225,0.028190238452858996
197,FTI,-0.05222453922564069,0.04252760212621219
198,FTV,0.1623694895787039,0.06492977187963916
199,GD,0.22839888699667144,0.03644911565167217
200,GE,-0.027512955773871032,0.06748613721977918
201,GGP,0.027056831899070915,0.03427604163283095
202,GILD,0.17234288105826442,0.14706079501480984
203,GIS,0.04967026427868049,0.009027190886714272
204,GLW,0.18583744654881654,0.06876064082881891
205,GM,0.08261910766553805,0.03982173317943136
206,GOOG,0.20428364266440502,0.04714848360945994
207,GOOGL,0.2009244657832353,0.052879707778111684
208,GPC,0.07147688894078295,0.02905953328621162
209,GPN,0.2874899767894916,0.04102463181292621
210,GPS,0.04246500117515417,0.09382236975750195
211,GRMN,0.11306473247320259,0.048372760024608163
212,GS,0.10051322498812353,0.023779619552423047
213,GT,0.18955205754318552,0.08308879355050844
214,GWW,0.04089403502191461,0.020510670190784654
215,HAL,0.06540693365890594,0.09362553883513794
216,HAS,0.18080698078177507,0.018564677897573205
217,HBAN,0.1437417280047662,0.014459501818594992
218,HBI,0.19073793350458557,0.15517979998708303
219,HCA,0.19477629507713792,0.04429214902020196
220,HCN,0.0006404203144845869,0.045066002021356355
221,HCP,-0.09710861347981238,0.025049414907284136
222,HD,0.2020595021713526,0.023695917691250238
223,HES,-0.04127089638323465,0.06550767903195577
224,HIG,0.15944950292679927,0.03135770051761078
225,HII,0.3560471215895282,0.127541943747206
226,HLT,0.02167414050822116,
227,HOG,0.011401162803280906,0.06298312343232418
228,HOLX,0.12035314208584723,0.03196332581533613
229,HON,0.14501401274913525,0.018758345774881162
230,HP,0.03611534113832238,0.08011082719884105
231,HPE,0.08109989637080041,0.21461833529011062
232,HPQ,0.22942915433140187,0.04282589989523372
233,HRB,0.027530456706029677,0.03442303174656066
234,HRL,0.1282577791729727,0.057819659487606354
235,HRS,0.22660076851443176,0.03118211572541716
236,HSIC,0.09190583957363639,0.020616433565548743
237,HST,0.050918650037836695,0.051567045629757245
238,HSY,0.04631666327404779,0.02266502257299236
239,HUM,0.2205862518504602,0.012676352208961789
240,IBM,-0.03554555389749973,0.019027462471963047
241,ICE,0.16775667148438325,0.037523261012061424
242,IDXX,0.2629833227870179,0.05324526177523316
243,IFF,0.12498141837906405,0.01775642575742108
244,ILMN,0.36748746278997024,0.3063120385889121
245,INCY,0.41715387297068834,0.5381430529932227
246,INFO,0.14205266577730238,0.014299088384827331
247,INTC,0.14916087195669422,0.033708822119094685
248,INTU,0.18205115647460324,0.017471087052782955
249,IP,0.08174234349590319,0.05547289691133298
250,IPG,0.12224759836665781,0.04000205172773968
251,IQV,0.16629635544317117,0.013775309898588349
252,IR,0.10993707930232936,0.030750695597804124
253,IRM,0.014521237711601527,0.05347652050795774
254,ISRG,0.17426208693738496,0.1246756804902075
255,IT,0.16428619894173027,0.02287288114707175
256,ITW,0.18780860902118657,0.03446744463869571
257,IVZ,0.04633668179133918,0.03437940830127842
258,JBHT,0.10534055632046983,0.02611890922972626
259,JCI,0.048390139351169016,0.05126367097499457
260,JEC,0.07719818924918471,0.06350674792628386
261,JNJ,0.10401922567673409,0.013770746873628299
262,JNPR,0.025387113005487755,0.012761678608917873
263,JPM,0.16002171674269583,0.014711561687120945
264,JWN,0.00028545156915205035,0.04789465531339519
265,K,0.017725091342987307,0.005018390682363759
266,KEY,0.15429678064751268,0.041367755547845386
267,KHC,0.0162511950484401,0.032916007800387385
268,KIM,-0.04633236912702802,0.03845017480764058
269,KLAC,0.11166355308763065,0.01742958077560525
270,KMB,0.042271367426233886,0.010126672452483321
271,KMI,-0.05333821736793759,0.12216482316371713
272,KMX,0.10440469469316017,0.04540865287725655
273,KO,0.026998040799708998,0.0026123810274416323
274,KORS,0.08140222682213989,0.11930175796760864
275,KR,0.17211478262925942,0.11130188844505957
276,KSS,0.06331655354042458,0.023681091297161762
277,KSU,0.049430976510446145,0.06056917732894914
278,L,0.022911443083568944,0.019102552635522057
279,LB,0.04403542337207441,0.08300948397953332
280,LEG,0.08550719008458352,0.027886130569668332
281,LEN,0.09081710461765824,0.04593503027313143
282,LH,0.11233268935609984,0.007032770718623118
283,LKQ,0.11076554373633346,0.044477786244631896
284,LLL,0.1907060809749758,0.02812591732444536
285,LLY,0.07408961246260763,0.03603999875468603
286,LMT,0.276510047852271,0.0510732229846271
287,LNC,0.20884094045281018,0.09886230645286523
288,LNT,0.09225414451059555,0.024616984971788422
289,LOW,0.18183484573035677,0.02714048074051395
290,LRCX,0.2925086298286457,0.08908448870666341
291,LUK,0.009814236515618866,0.050591239461711755
292,LUV,0.3750052953619722,0.24763700830866342
293,LYB,0.10630826825824258,0.020817592991505023
294,M,-0.03632127668414975,0.09402051637308355
295,MA,0.23430209094520327,0.05632016424672226
296,MAA,0.057730363443672356,0.022192459202809142
297,MAC,0.010906285556609226,0.04121988677337142
298,MAR,0.2624933856479471,0.09296713247312513
299,MAS,0.16332338511923652,0.02039450418081518
300,MAT,-0.0976608725278615,0.06616203581820235
301,MCD,0.10921960690339799,0.033798903026430994
302,MCHP,0.15850426433330875,0.03865626754261497
303,MCK,0.10130635265246068,0.08640382323599435
304,MCO,0.2636474552471097,0.09756051382349357
305,MDLZ,0.08658898524083776,0.016936214602453474
306,MDT,0.10543420325568821,0.016642541362219744
307,MET,0.05592217314807027,0.04781235602919952
308,MGM,0.2156052088427902,0.10210604440127706
309,MHK,0.18465142414520588,0.03916664499157861
310,MKC,0.08467762717663317,0.002124546169076822
311,MLM,0.16169759156312755,0.064578647802436
312,MMC,0.15418912578292407,0.01978965504725076
313,MMM,0.16443839138845084,0.03221332992091619
314,MNST,0.2841619050381077,0.06955879145471275
315,MO,0.1234022814478037,0.014750142845574365
316,MON,0.03807369148709897,0.013339166293843432
317,MOS,-0.12463683263453094,0.02858814024990273
318,MPC,0.08082830304258247,0.01250315419885542
319,MRK,0.05854095381295741,0.01448105972666335
320,MRO,-0.07115674509198554,0.09219230808391858
321,MS,0.17326851513791927,0.04597485697463843
322,MSFT,0.22453962048367815,0.016303231685383862
323,MSI,0.09474639396125802,0.0070842689178587685
324,MTB,0.10402318555627206,0.01336080205334651
325,MTD,0.20586444862566575,0.024384324732060723
326,MU,0.5452892713362267,0.6526935630907964
327,MYL,0.08902059258432747,0.07715925309303077
328,NAVI,-0.04484817980842894,0.15283356640224235
329,NBL,-0.09419406860561542,0.05198486302723552
330,NCLH,0.15055924651136762,0.04816406812970745
331,NDAQ,0.18038180760004605,0.012984577002972125
332,NEE,0.13641662884246628,0.021188710456525067
333,NEM,0.0341190766551232,0.20028187512601595
334,NFLX,0.5508682311005629,0.28502672430322884
335,NFX,0.007848724442030303,0.042842826883272414
336,NI,0.028392324475218788,0.09535185276436366
337,NKE,0.1742006932497219,0.04477395526042931
338,NLSN,0.036461793610648253,0.03557530812214349
339,NOC,0.32847979900493685,0.047695763204594246
340,NOV,-0.08180949866133828,0.05440858058493222
341,NRG,0.13697597488430924,0.3965465984327604
342,NSC,0.14994250451989014,0.05441799539968478
343,NTAP,0.12512602260496722,0.10000446963444501
344,NTRS,0.11093435978559613,0.010713862137246965
345,NUE,0.07269456164294134,0.05730150180656325
346,NVDA,0.7532703945352628,0.6458027306112728
347,NWL,0.05646987191127445,0.05102357321912314
348,NWS,-0.0006504759379506702,0.050294575757328173
349,NWSA,-0.004806480697497747,0.055041833308881793
350,O,0.029939865552712136,0.0265427299508502
351,OKE,0.14956054628606608,0.405103342122768
352,OMC,0.06770354788908148,0.031051350409507506
353,ORCL,0.07119265496682534,0.021917439425021994
354,ORLY,0.18612562280917566,0.05094050509045774
355,OXY,-0.03305521770047739,0.010519565445465978
356,PAYX,0.12566092093418849,0.020763457520624622
357,PBCT,0.0787541638995629,0.012307749741795564
358,PCAR,0.0862403544372415,0.057319629520748705
359,PCG,0.005602120535528508,0.04170482747503299
360,PCLN,0.1988431362102033,0.059611475570616315
361,PDCO,-0.01271104193199033,0.014396232449430552
362,PEG,0.08180110624189926,0.02184128335858794
363,PEP,0.08057272038413449,0.0060196235281292435
364,PFE,0.046614459157107685,0.004098849647908932
365,PFG,0.15847797840822764,0.07985401930443696
366,PG,0.020327280510185067,0.011795101777828929
367,PGR,0.1649995750951912,0.04983219273206994
368,PH,0.15303479506111675,0.09015712906135942
369,PHM,0.11112973186243254,0.12073253733999925
370,PKG,0.22969365287021082,0.08768948997669668
371,PKI,0.14886194895172966,0.023141317822774173
372,PLD,0.07977348241386158,0.02051333664008003
373,PM,0.02072894277808167,0.007642124915570386
374,PNC,0.1639609401238615,0.007753911717012502
375,PNR,0.08270818381527788,0.08292193110542524
376,PNW,0.06717592273682306,0.025649839350611336
377,PPG,0.10387354901519026,0.03925919271434886
378,PPL,0.0036243067756778816,0.011089979557410312
379,PRGO,0.0039027755814566717,0.07743137014459803
380,PRU,0.143663945346399,0.07353348434379442
381,PSA,0.043605324279787146,0.03612135363250392
382,PSX,0.07513680169357317,0.014196946385864795
383,PVH,0.07433722139077335,0.09734227725722004
384,PWR,0.07513171251278594,0.1307020453090649
385,PX,0.06820844717540468,0.03409398305901462
386,PXD,0.08830587882231174,0.08583728143470519
387,PYPL,0.32301546619429,0.1934625850112481
388,QCOM,0.015307817258013175,0.04435407800297363
389,QRVO,0.05397603807939736,0.050553640403367205
390,RCL,0.2715251853376907,0.10051415101275318
391,RE,0.13311779471620358,0.010800583319495152
392,REG,0.031255269717943075,0.03568655150130221
393,REGN,0.17593257383823166,0.1417507933642056
394,RF,0.171298085336781,0.0455305496433727
395,RHI,0.09304556120600031,0.039416805646848865
396,RHT,0.17884510033737602,0.08692597406230493
397,RJF,0.12561509590623465,0.011634137692669829
398,RL,-0.057898704450899445,0.039125880954041556
399,RMD,0.13807005238319545,0.019614524351160834
400,ROK,0.14974186835023384,0.055760014331355676
401,ROP,0.15246059859101893,0.022446024006359477
402,ROST,0.1754879926331777,0.012686588943951128
403,RRC,-0.17794692041384622,0.14444538378575836
404,RSG,0.13900260105312248,0.015533408726411601
405,RTN,0.26331546170206743,0.04627258841807215
406,SBAC,0.17357270699808722,0.05472912356207178
407,SBUX,0.13805049520852983,0.054408391144632626
408,SCG,-0.009281558571355146,0.06776443753777782
409,SCHW,0.2141969259106671,0.0313281131776778
410,SEE,0.17889057728644087,0.09638777336484855
411,SHW,0.18362149847508435,0.055708637354090415
412,SIG,0.01812950855801908,0.14821210429130593
413,SJM,0.05681586005832498,0.012309438173390813
414,SLB,-0.007291743495468507,0.028576069090429312
415,SLG,0.030243963740423634,0.022918314128393624
416,SNA,0.15128862884513894,0.03370346270794299
417,SNI,0.09520089348935451,0.07422260877834427
418,SNPS,0.17428259578182484,0.028770149595893513
419,SO,0.0037871519146041887,0.01148748859540728
420,SPG,-0.0028641404360937317,0.012521310989847522
421,SPGI,0.29668955040296074,0.08962324732487731
422,SRCL,-0.029220805485656417,0.03940759179720177
423,SRE,0.06369105985083374,0.021232781589358124
424,STI,0.1601794577614012,0.013465082736802136
425,STT,0.11626241077436818,0.027771045619983236
426,STX,0.11127112856201127,0.11562066242298555
427,STZ,0.427937645908338,0.19973821878088027
428,SWK,0.14191796980994123,0.032317633619260454
429,SWKS,0.3538308570029338,0.3647701914229956
430,SYF,0.06193149527230393,0.010931363865246064
431,SYK,0.16823933839673624,0.02270363196238286
432,SYMC,0.04062005067134986,0.019333254133710474
433,SYY,0.11266019882868118,0.01929896938424556
434,T,0.011683200329489952,0.014840471669156478
435,TAP,0.1115220590824448,0.04154563889823152
436,TDG,0.12482200558369949,0.00344420212306771
437,TEL,0.17312227209916875,0.02551488889779508
438,TGT,0.03009150991573044,0.011528959675053092
439,TIF,0.1165810720651212,0.0726760693197128
440,TJX,0.09904421657137785,0.023075500257182
441,TMK,0.15677920795698472,0.03577288102536498
442,TMO,0.19908645877064335,0.03404498622716264
443,TPR,0.028514937306174867,0.048318219605170035
444,TRIP,0.046663925879836,0.18123273221443653
445,TROW,0.07849612071845785,0.032489374627257914
446,TRV,0.10439821113268544,0.0022881009893376014
447,TSCO,0.06353247137115685,0.05203728094118922
448,TSN,0.21899131429892274,0.031221579821141786
449,TSS,0.26360569611110446,0.06695046621371195
450,TWX,0.13558905794309686,0.07726112672629716
451,TXN,0.2189698075966784,0.033829650356973065
452,TXT,0.1268638648891969,0.010927370015116565
453,UA,-0.28704820463159975,0.07249969681034676
454,UAA,0.10033183213305365,0.23300120814557826
455,UAL,0.21004228111811132,0.13478881353817726
456,UDR,0.07134367630951417,0.0273621759329722
457,UHS,0.14265126697497743,0.04279063017408424
458,ULTA,0.16439563936556276,0.06341784573563057
459,UNH,0.2641168960908817,0.020348958115131623
460,UNM,0.15367609730771012,0.0554356071374134
461,UNP,0.15425868544263166,0.08532583579279265
462,UPS,0.06314177118211352,0.025250494017535173
463,URI,0.2649969343040871,0.11815715268653385
464,USB,0.09206362283683082,0.013038471367394286
465,UTX,0.07734716599207528,0.0224205506537365
466,V,0.21563949121794027,0.03226949048449315
467,VAR,0.08893628586282702,0.009872340251150167
468,VFC,0.17616578030706734,0.10700296942547075
469,VIAB,-0.06461848391490256,0.09327719636467582
470,VLO,0.13112701327661883,0.03908232644318692
471,VMC,0.15899331859458946,0.033052812786693676
472,VNO,-0.0191994015336399,0.04354775781296797
473,VRSK,0.10312979936002625,0.01098943566034433
474,VRSN,0.19027080440605648,0.0858656759231942
475,VRTX,0.32060356516386573,0.2650504303688348
476,VTR,-0.02280440601544334,0.0318689576308719
477,VZ,0.024975199281231375,0.008009921834075168
478,WAT,0.14843534054542107,0.022827008329310207
479,WBA,0.11376779650676482,0.043542096759660365
480,WDC,0.15894222308622868,0.15694224559661868
481,WEC,0.07684144885884392,0.01834806358494809
482,WFC,0.0966374101516946,0.019628525468480124
483,WHR,0.10868054015797791,0.06717040668737756
484,WLTW,0.1141649270148823,0.023618521026832793
485,WM,0.15643395551264855,0.020715367345372104
486,WMB,-0.0014986976545235617,0.05334359539461673
487,WMT,0.08519001726750332,0.05255890964719806
488,WRK,0.12535580195840829,0.012019537762355889
489,WU,0.05643837472165105,0.017576011156173427
490,WY,0.03152959756676974,0.014460857308349903
491,WYN,0.13967706933940074,0.05003931180990555
492,WYNN,0.18370942722103786,0.2852915138943766
493,XEC,0.12358557099993833,0.1161908097211628
494,XEL,0.08252917563875596,0.02179626319423711
495,XL,0.07507415340288347,0.01047700238934687
496,XLNX,0.10905920808449483,0.02126862325178594
497,XOM,-0.014396671712954298,0.017924296607699845
498,XRAY,0.06797144047633547,0.012717793008608768
499,XRX,0.07426573887525435,0.07083663972877852
500,XYL,0.18916753513376874,0.03155133391196577
501,YUM,0.049243436849549266,0.02307303243456893
502,ZBH,0.09089884609618881,0.01927962406229721
503,ZION,0.16175642379206717,0.06417628066078471
504,ZTS,0.1554662120241805,0.020695638364467757
